Power Distribution - VCFront 1/2,120,
Power Distribution - VCFront 2/2,121,
Power Distribution - VCLeft 1/2,122,
Power Distribution - VCLeft 2/2,123,
Power Distribution - VCRight 1/3,124,
Power Distribution - VCRight 2/3,125,
Power Distribution - VCRight 3/3,126,
Restraints Control Module - Airbags,127,
Restraints Control Module - Seatbelts,128,
Restraints Control Module - Sensors,129,
RF/Special Cables - LHD,130,
RF/Special Cables - RHD,131,
Seats - 1R Left,132,
Seats - 1R Right,133,
Seats - 2R,134,
Security Controls,135,
Steering,136,
Towing Interface,137,
Table 3: Wire Color Designators,138,
BK,139,
BN,140,
BU,141,
GN,142,
GY,143,
OG,144,
Black,145,
Brown,146,
Blue,147,
Green,148,
Gray,149,
Orange,150,
Red,151,
Tan,152,
Violet (Purple),153,
White,154,
Yellow,155,
Table 4: Wire Type Designators,156,
FLRY,157,
FLRB,158,
MCIV,159,
XR15,160,
FLXB,161,
3TBL,162,
F91X,163,
RD,164,
TN,165,
VT,166,
WH,167,
YE,168,
Table 1: Abbreviations,169,
"Thin wall 105C rated, regular stranded PVC insulated [FLRY-A]",170,
"Thin wall 105C rated, bunched conductor PVC insulated [FLRY-B]",171,
"Thin wall 105C rated, compressed conductor PVC (halogen free)",172,
insulated,173,
"Thin wall 150C rated, cross-linked polyolefin, high flexible",174,
"Thin wall 125C rated, cross-linked polyolefin, high flexible, ",175,
halogen free insulated,176,
"Thick wall 105C rated, aluminum conductor PVC insulated",177,
"Thin wall 150C rated, cross-linked polyethylene, high flexible",178,
Table 2: Harness Designators,179,
Des,180,
Name,181,
Harness Part Number Base,182,
2897315-XX-X,183,
1897316-XX-X,184,
1897340-XX-X,185,
1743022-XX-X,186,
1897321-XX-X,187,
1764461-XX-X,188,
2897318-XX-X,189,
1897319-XX-X,190,
1732579-XX-X,191,
1547266-XX-X,192,
1897343-XX-X(LHD)/,193,
1897344-XX-X(RHD),194,
1768837-XX-X,195,
1768838-XX-X,196,
1897345-XX-X,197,
1897320-XX-X,198,
1489051-XX-X,199,
1897322-XX-X,200,
1897346-XX-X,201,
1897323-XX-X,202,
1764463-XX-X,203,
1897324-XX-X,204,
1897325-XX-X,205,
2068767-XX-X,206,
1897317-XX-X,207,
2897330-XX-X,208,
1897329-XX-X,209,
1897333-XX-X,210,
1806516-00-X,211,
1344763-00-X,212,
1344764-00-X,213,
1344783-00-X,214,
1344784-00-X,215,
LH Body,216,
RH Body,217,
Center Console ,218,
Center Console Extention,219,
Front Door Left,220,
Front Door Trim,221,
Front Fascia,222,
Rear Fascia,223,
HV Penthouse,224,
HVAC Case,225,
IP,226,
IP Trim Left,227,
IP Trim Right,228,
Headliner,229,
FEM,230,
F Subframe,231,
Front Door Right,232,
Parcel Shelf,233,
Rear Door Left,234,
Rear Door Trim,235,
Rear Door Right,236,
Liftgate,237,
"Thermal Bar, Heat Pump",238,
Glass,239,
Frunk,240,
Rear Subframe,241,
1R Seat,242,
B2B Jumper,243,
Chassis Pigtail LF,244,
Chassis Pigtail RF,245,
Chassis Pigtail LR,246,
Chassis Pigtail RR,247,
A,248,
B,249,
C,250,
CE,251,
D,252,
DT,253,
F,254,
G,255,
H,256,
HVAC,257,
J,258,
JTL,259,
JTR,260,
K,261,
L,262,
N,263,
P,264,
Q,265,
R,266,
RT,267,
S,268,
T,269,
UHP,270,
V,271,
W,272,
X,273,
Y,274,
Z,275,
General Notes:,276,
1) Switches [Relays] are shown in their inactive [de-energized] state.,277,
2) Splices may be split across pages for visual clarity with respect to the function ,278,
     displayed on the particular page.,279,
3) Some connectors are split across multiple pages for clarity.,280,
     There is no overall reference in this document for the signals routed to a ,281,
     specific connector.,282,
4) Wire sizes are specified in mm^2 cross-sectional area (CSA) per SAE 1127/8,283,
"5) Wire Specification: 60V, thin-wall PVC (ISO type or equivalent).",284,
     Default wire type to be rated 60VDC/25VAC and -40C to 105C operating temperature.,285,
     See DIN 13602 or ISO 6722 for detailed specifications.,286,
"6) Unless otherwise specified at the device pins, terminal plating is to be Tin or Pre-Tin",287,
7) Inline connector gender specification is based on the terminal type.,288,
"     Inline connectors with ""M"" suffix have male, tab or pin terminals",289,
"     Inline connectors with ""F"" suffix have female, receptacle or socket terminals",290,
Page  Description,291,
Table 5: Option Codes,292,
1,293,
2,294,
3,295,
4,296,
5,297,
6,298,
7,299,
8,300,
9,301,
10,302,
11,303,
12,304,
13,305,
14,306,
15,307,
16,308,
17,309,
18,310,
19,311,
20,312,
21,313,
22,314,
23,315,
24,316,
25,317,
26,318,
27,319,
28,320,
29,321,
30,322,
31,323,
32,324,
33,325,
34,326,
35,327,
36,328,
37,329,
38,330,
39,331,
40,332,
41,333,
42,334,
43,335,
44,336,
45,337,
46,338,
47,339,
48,340,
49,341,
50,342,
51,343,
52,344,
53,345,
54,346,
55,347,
56,348,
57,349,
GOLD TERMINAL NECESSARY,350,
SILVER PLATING NECESSARY,351,
TERMINAL PLATING,352,
LT,419,
Left Controller,10310,
Right Controller,10311,
Front Controller,10312,
FRONT,10313,
DOOR,10314,
X053A/B,10315,
FRONT,10316,
SEAT,10317,
X052,10318,
HIGH POWER,10319,
X012,10320,
MAIN,10321,
X010,10322,
FRUNK,10323,
X057,10324,
THERMAL,10325,
X021,10326,
DCDC,10327,
X015,10328,
BODY 1,10329,
X050A/B,10330,
BODY 3,10331,
X060,10332,
B+,10333,
X014,10334,
FRUNK,10335,
X037,10336,
HVAC,10337,
X058,10338,
BODY 1,10339,
X030A/B,10340,
POWER & GND,10341,
X056,10342,
DASH,10343,
X055,10344,
BODY 4,10345,
X059,10346,
BODY 2,10347,
X051,10348,
FRONT,10349,
SEAT,10350,
X032,10351,
BODY 2,10352,
X031,10353,
HVAC,10354,
X038,10355,
BODY 3,10356,
X039,10357,
POWER & GND,10358,
X036,10359,
DASH,10360,
X035,10361,
FRONT,10362,
DOOR,10363,
X033A/B,10364,
HIGH POWER,10365,
X011,10366,
FRONT-FRONT,10370,
DOOR-DOOR,10371,
DOOR-X053A/B,10372,
HIGH POWER-HIGH POWER,10376,
FRONT-X012,10377,
MAIN-MAIN,10378,
X010-X010,10379,
X021-X021,10383,
DCDC-DCDC,10384,
DCDC-X015,10385,
BODY 3-BODY 3,10388,
X060-X060,10389,
X021-B+,10390,
X021-X014,10391,
FRONT-HVAC,10394,
DOOR-X058,10395,
POWER & GND-POWER & GND,10398,
X056-X056,10399,
DASH-DASH,10400,
X021-BODY 4,10402,
X021-X059,10403,
BODY 2-BODY 2,10404,
POWER & GND-X051,10405,
BODY 2-BODY 2,10409,
X031-X031,10410,
HIGH POWER-HVAC,10411,
HIGH POWER-X038,10412,
BODY 3-BODY 3,10413,
BODY 3-X039,10414,
POWER & GND-POWER & GND,10415,
BODY 3-X036,10416,
FRONT-FRONT,10419,
MAIN-DOOR,10420,
X010-X033A/B,10421,
POWER & GND-HIGH POWER,10422,
BODY 3-X011,10423,
CAU63-A,20000,
CAU62-B,20001,
CAU61-B,20002,
TAS24-A,20003,
TAS23-A,20004,
CAU88-A,20005,
CAU87-A,20006,
CAU86-A,20007,
CAU85-A,20008,
CAU74-A,20009,
CAU73-A,20010,
CAU72-A,20011,
CAU71-A,20012,
CAU84-A,20013,
CAU83-A,20014,
CAU82-A,20015,
CAU81-A,20016,
CAU78-A,20017,
CAU77-A,20018,
CAU76-A,20019,
CAU75-A,20020,
TAS22-A,20021,
TAS21-A,20022,
TAS28-A,20023,
TAS27-A,20024,
TAS16-B,20025,
TAS15-B,20026,
TAS26-A,20027,
TAS25-A,20028,
CAU61-A,20029,
CAU62-A,20030,
CAU54-A,20031,
CAU53-A,20032,
CAU52-A,20033,
CAU51-A,20034,
TAS14-A,20035,
TAS13-A,20036,
TAS12-A,20037,
TAS11-A,20038,
TAS17-A,20039,
TAS18-A,20040,
TAS15-A,20041,
TAS16-A,20042,
CAU64-A,20043,
X157A,20276,
X156A,20277,
X076,20278,
X156B,20279,
X155B,20280,
X157B,20281,
X154B,20282,
X075,20283,
X078,20284,
X162A,20285,
X077,20286,
X162B,20287,
X157AM,20288,
X156AM,20289,
X155A,20290,
X154A,20291,
X155A,20292,
X154AF,20293,
X155AF,20294,
X154A,20295,
X163A,20296,
X155AF,20297,
X163B,20298,
X154AF,20299,
X059,20300,
X050,20301,
X057,20302,
X057,20303,
X952F,20584,
X952M,20585,
X952M,20586,
X952F,20587,
X935M,20588,
X935F,20589,
X935M,20590,
X935F,20591,
Adaptive Damper Valve RF,20304,interactive.device.adaptivedampervalverf
Adaptive Damper Valve LF,20305,interactive.device.adaptivedampervalvelf
Adaptive Damper Valve RR,20306,interactive.device.adaptivedampervalverr
Adaptive Damper Valve LR,20307,interactive.device.adaptivedampervalvelr
Wheel Speed Sensor and Accelerometer RR Inline,20308,interactive.device.wheelspeedsensorandaccelerometerrrinline
Wheel Speed Sensor and Accelerometer LR Inline,20309,interactive.device.wheelspeedsensorandaccelerometerlrinline
EPB and Adaptive Damper Valve LR,20310,interactive.device.epbandadaptivedampervalvelr
"Wheel Speed Sensor, Accelerometer and Adaptive Damper Valve LF Inline",20311,interactive.device.wheelspeedsensoraccelerometerandadaptivedampervalvelfinline
"Wheel Speed Sensor, Accelerometer and Adaptive Damper Valve RF Inline",20312,interactive.device.wheelspeedsensoraccelerometerandadaptivedampervalverfinline
"Wheel Speed Sensor, Accelerometer and Adaptive Damper Valve LF Inline",20313,interactive.device.wheelspeedsensoraccelerometerandadaptivedampervalvelfinline
EPB and Adaptive Damper Valve RR,20314,interactive.device.epbandadaptivedampervalverr
"Wheel Speed Sensor, Accelerometer and Adaptive Damper Valve RF Inline",20315,interactive.device.wheelspeedsensoraccelerometerandadaptivedampervalverfinline
Body Controller Right,20316,interactive.device.bodycontrollerright
"Wheel Speed Sensor, Accelerometer LR Endpoint",20317,interactive.device.wheelspeedsensoraccelerometerlrendpoint
"Wheel Speed Sensor, Accelerometer RF Endpoint",20318,interactive.device.wheelspeedsensoraccelerometerrfendpoint
"Wheel Speed Sensor, Accelerometer RR Endpoint",20319,interactive.device.wheelspeedsensoraccelerometerrrendpoint
"Wheel Speed Sensor, Accelerometer LF Endpoint",20320,interactive.device.wheelspeedsensoraccelerometerlfendpoint
Control +,20418,interactive.pin.name.controlpositive
Control -,20419,interactive.pin.name.control
Control +,20420,interactive.pin.name.controlpositive
Control -,20421,interactive.pin.name.control
Control +,20422,interactive.pin.name.controlpositive
Control -,20423,interactive.pin.name.control
Control +,20424,interactive.pin.name.controlpositive
Control -,20425,interactive.pin.name.control
AP,20426,
AN,20427,
BP,20428,
BN,20429,
AN,20430,
AP,20431,
BP,20432,
BN,20433,
AP,20434,
AN,20435,
AN,20436,
AP,20437,
BP,20438,
BN,20439,
Control +,20440,interactive.pin.name.controlpositive
Control -,20441,interactive.pin.name.control
Control +,20442,interactive.pin.name.controlpositive
Control -,20443,interactive.pin.name.control
AP,20444,
AN,20445,
AN,20446,
AP,20447,
BP,20448,
BN,20449,
Control +,20450,interactive.pin.name.controlpositive
Control -,20451,interactive.pin.name.control
Control +,20452,interactive.pin.name.controlpositive
Control -,20453,interactive.pin.name.control
Control +,20454,interactive.pin.name.controlpositive
Control -,20455,interactive.pin.name.control
Control +,20456,interactive.pin.name.controlpositive
Control -,20457,interactive.pin.name.control
Control +,20458,interactive.pin.name.controlpositive
Control -,20459,interactive.pin.name.control
Control +,20460,interactive.pin.name.controlpositive
Control -,20461,interactive.pin.name.control
AP,20462,
AN,20463,
BP,20464,
BN,20465,
AN,20466,
AP,20467,
BP,20468,
BN,20469,
DAMPER_VALVE_FRONT_RIGHT,20470,
DAMPER_VALVE_FRONT_RIGHT_RETURN,20471,
DAMPER_VALVE_FRONT_LEFT,20472,
DAMPER_VALVE_FRONT_LEFT_RETURN,20473,
DAMPER_VALVE_REAR_RIGHT_RETURN,20474,
DAMPER_VALVE_REAR_RIGHT,20475,
DAMPER_VALVE_REAR_LEFT,20476,
DAMPER_VALVE_REAR_LEFT_RETURN,20477,
SUSPENSION_ACCELEROMETER_FRONT_A2B_P,20478,
SUSPENSION_ACCELEROMETER_FRONT_A2B_N,20479,
SUSPENSION_ACCELEROMETER_REAR_A2B_N,20480,
SUSPENSION_ACCELEROMETER_REAR_A2B_P,20481,
AN,20482,
AP,20483,
BP,20484,
BN,20485,
AN,20486,
AP,20487,
BP,20488,
BN,20489,
AN,20490,
AP,20491,
BP,20492,
BN,20493,
AN,20494,
AP,20495,
BP,20496,
BN,20497,
11,20498,
11,20499,
12,20500,
12,20501,
1,20502,
1,20503,
2,20504,
2,20505,
X076-1,20338,
X076-2,20339,
X075-1,20340,
X075-2,20341,
X078-1,20342,
X078-2,20343,
X077-1,20344,
X077-2,20345,
X157A-2,20346,
X157A-1,20347,
X157A-3,20348,
X157A-4,20349,
157AM-1,20350,
157AM-2,20351,
157AM-3,20352,
157AM-4,20353,
X156A-2,20354,
X156A-1,20355,
156AM-1,20356,
156AM-2,20357,
156AM-3,20358,
156AM-4,20359,
X162A-1,20360,
X162A-2,20361,
X162B-1,20362,
X162B-2,20363,
X154A-2,20364,
X154A-1,20365,
154AF-1,20366,
154AF-2,20367,
154AF-3,20368,
154AF-4,20369,
X155A-5,20370,
X155A-6,20371,
155AF-5,20372,
155AF-6,20373,
X154A-5,20374,
X154A-6,20375,
154AF-5,20376,
154AF-6,20377,
X163A-1,20378,
X163A-2,20379,
X163B-1,20380,
X163B-2,20381,
X155A-2,20382,
X155A-1,20383,
X155A-3,20384,
X155A-4,20385,
155AF-1,20386,
155AF-2,20387,
155AF-3,20388,
155AF-4,20389,
X057-5,20390,
X057-4,20391,
X057-16,20392,
X057-17,20393,
X059-32,20394,
X059-33,20395,
X059-35,20396,
X059-36,20397,
X057-20,20398,
X057-21,20399,
X050-59,20400,
X050-60,20401,
X156B-1,20402,
X156B-2,20403,
X156B-3,20404,
X156B-4,20405,
X155B-1,20406,
X155B-2,20407,
X155B-3,20408,
X155B-4,20409,
X157B-1,20410,
X157B-2,20411,
X157B-3,20412,
X157B-4,20413,
X154B-1,20414,
X154B-2,20415,
X154B-3,20416,
X154B-4,20417,
X952F-11,20592,
X952M-11,20593,
X952M-12,20594,
X952F-12,20595,
X935M-1,20596,
X935F-1,20597,
X935M-2,20598,
X935F-2,20599,
AUD71-B,30000,
AUD43-C,30001,
AUD29-C,30002,
AUD44-C,30003,
AUD30-C,30004,
AUD39-C,30005,
AUD40-C,30006,
AUD33-C,30007,
AUD34-C,30008,
AUD72-B,30009,
AUD32-C,30010,
AUD30-B,30011,
AUD29-B,30012,
AUD71-C,30013,
AUD72-C,30014,
AUD65_A-A,30015,
AUD66_A-A,30016,
AUD63_A-A,30017,
AUD64_A-A,30018,
AUD44-B,30019,
AUD43-B,30020,
AUD34-B,30021,
AUD33-B,30022,
CBR02-B,30023,
CBR01-B,30024,
AUD38_A-A,30025,
AUD22_A-A,30026,
AUD26_A-A,30027,
AUD25_A-A,30028,
AUD37_A-A,30029,
AUD21_A-A,30030,
AUD62_A-A,30031,
AUD61_A-A,30032,
AUD40-B,30033,
AUD32-A,30034,
AUD39-B,30035,
AUD31-A,30036,
AUD26_A-B,30037,
AUD25_A-B,30038,
AUD81-A,30039,
AUD36_A-A,30040,
AUD35_A-A,30041,
AUD31-C,30042,
AUD36_A-B,30043,
AUD35_A-B,30044,
AUD35_B-A,30045,
AUD35_B-B,30046,
AUD36_B-A,30047,
AUD36_B-B,30048,
AUD37_B-B,30049,
AUD37_B-A,30050,
AUD38_B-B,30051,
AUD38_B-A,30052,
AUD23-B,30053,
AUD23-A,30054,
AUD24-B,30055,
AUD24-A,30056,
AUD43-A,30057,
AUD29-A,30058,
AUD44-A,30059,
AUD30-A,30060,
AUD39-A,30061,
AUD31-D,30062,
AUD40-A,30063,
AUD32-D,30064,
AUD33-A,30065,
AUD34-A,30066,
AUD27-B,30067,
AUD28-A,30068,
AUD28-B,30069,
AUD31-E,30070,
AUD32-E,30071,
G612-A,30072,
AUD63_B-A,30073,
AUD64_B-A,30074,
AUD61_B-A,30075,
AUD65_B-A,30076,
AUD66_B-A,30077,
AUD62_B-A,30078,
AUD22_B-A,30079,
AUD21_B-A,30080,
AUD26_B-A,30081,
AUD25_B-A,30082,
AUD27-A,30083,
X171,30552,
X175,30553,
X171,30554,
X175,30555,
X175,30556,
X171,30557,
X171,30558,
X175,30559,
X562,30560,
X059,30561,
X051,30562,
X050,30563,
X039,30564,
X031,30565,
X033B,30566,
X562,30567,
X055,30568,
X053A,30569,
X053B,30570,
X575,30571,
X566,30572,
X595,30573,
X578,30574,
X568,30575,
X576,30576,
X604,30577,
X602,30578,
X033A,30579,
X586,30580,
X565,30581,
X569,30582,
X591,30583,
X579,30584,
X924M,30944,
X924F,30945,
X924F,30946,
X926F,30947,
X926F,30948,
X926M,30949,
X926M,30950,
X936M,30951,
X936F,30952,
X936F,30953,
X936F,30954,
X936M,30955,
X936F,30956,
X936M,30957,
X936F,30958,
X936F,30959,
X936M,30960,
X936F,30961,
X936M,30962,
X936M,30963,
X936M,30964,
X936M,30965,
X936F,30966,
X949M,30967,
X949F,30968,
X949F,30969,
X949M,30970,
X935F,30971,
X935F,30972,
X935M,30973,
X935M,30974,
X908F,30975,
X908M,30976,
X908M,30977,
X908F,30978,
X922M,30979,
X922M,30980,
X922F,30981,
X922F,30982,
X923F,30983,
X923M,30984,
X923F,30985,
X923M,30986,
X923F,30987,
X923M,30988,
X923F,30989,
X923M,30990,
X922F,30991,
X922M,30992,
X922F,30993,
X922M,30994,
X981M,30995,
X981F,30996,
X927M,30997,
X927F,30998,
X981M,30999,
X981F,31000,
X927M,31001,
X927F,31002,
X981M,31003,
X981F,31004,
X981M,31005,
X981F,31006,
X924M,31007,
X901F,31008,
X901M,31009,
X901F,31010,
X901M,31011,
X925M,31012,
X925F,31013,
X925M,31014,
X925F,31015,
G042,31160,
Speaker Pedestrian Warning Rear,30585,interactive.device.speakerpedestrianwarningrear
Speaker Superhorn,30586,interactive.device.speakersuperhorn
MCU (LHD),30587,interactive.device.mculhd
Body Controller Right,30588,interactive.device.bodycontrollerright
Body Controller Right,30589,interactive.device.bodycontrollerright
Body Controller Left,30590,interactive.device.bodycontrollerleft
Speaker Front Right Door Base,30591,interactive.device.speakerfrontrightdoorbase
Speaker IP Center,30592,interactive.device.speakeripcenter
Speaker Headliner Right,30593,interactive.device.speakerheadlinerright
Speaker Front Left Door Tweeter,30594,interactive.device.speakerfrontleftdoortweeter
Speaker Rear Left Door,30595,interactive.device.speakerrearleftdoor
Speaker Headliner Left,30596,interactive.device.speakerheadlinerleft
Speaker IP Left,30597,interactive.device.speakeripleft
Speaker Rear Right Door,30598,interactive.device.speakerrearrightdoor
Speaker IP Right,30599,interactive.device.speakeripright
Speaker Front Left Door Base,30600,interactive.device.speakerfrontleftdoorbase
Speaker Front Right Door Tweeter,30601,interactive.device.speakerfrontrightdoortweeter
Radio Tuner,30602,interactive.device.radiotuner
Speaker P,30704,interactive.pin.name.speakerp
Speaker N,30705,interactive.pin.name.speakern
Speaker P,30706,interactive.pin.name.speakerp
Speaker N,30707,interactive.pin.name.speakern
RADIO-BR-ETH_P,30708,
RADIO-BR-ETH_N,30709,
AMP2_4P,30710,
AMP2_4N,30711,
AMP3_1_N,30712,
AMP3_1_P,30713,
AMP3_3_N,30714,
AMP3_3_P,30715,
AMP3_4_P,30716,
AMP3_4_N,30717,
AMP2_2N,30718,
AMP2_2P,30719,
AMP2_1N,30720,
AMP2_1P,30721,
AMP3_2_P,30722,
AMP3_2_N,30723,
AMP2_3P,30724,
AMP2_3N,30725,
RPWS-AUD-OUT_N,30726,
RPWS-AUD-OUT_P,30727,
RADIO_TUNER,30728,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_P,30729,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,30730,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,30731,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,30732,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,30733,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,30734,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,30735,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,30736,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,30737,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_N,30738,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_N,30739,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_P,30740,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_N,30741,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_P,30742,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_N,30743,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_P,30744,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_N,30745,
RIGHT_DASHBOARD_SPEAKER_PASSTHROUGH_P,30746,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_N,30747,
LEFT_DASHBOARD_SPEAKER_PASSTHROUGH_P,30748,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_N,30749,
CENTER_DASHBOARD_SPEAKER_PASSTHROUGH_P,30750,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,30751,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,30752,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_P,30753,
AUDIO_SPEAKER_FRONT_DOOR_PASSTHROUGH_N,30754,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,30755,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,30756,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_N,30757,
AUDIO_TWEETER_FRONT_DOOR_PASSTHROUGH_P,30758,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_P,30759,
AUDIO_SPEAKER_CAP_FRONT_DOOR_PASSTHROUGH_N,30760,
Speaker P,30761,interactive.pin.name.speakerp
Speaker N,30762,interactive.pin.name.speakern
Speaker P,30763,interactive.pin.name.speakerp
Speaker N,30764,interactive.pin.name.speakern
Speaker P,30765,interactive.pin.name.speakerp
Speaker N,30766,interactive.pin.name.speakern
Speaker N,30767,interactive.pin.name.speakern
Speaker P,30768,interactive.pin.name.speakerp
Speaker P,30769,interactive.pin.name.speakerp
Speaker N,30770,interactive.pin.name.speakern
Speaker N,30771,interactive.pin.name.speakern
Speaker P,30772,interactive.pin.name.speakerp
Speaker P,30773,interactive.pin.name.speakerp
Speaker N,30774,interactive.pin.name.speakern
Speaker N,30775,interactive.pin.name.speakern
Speaker P,30776,interactive.pin.name.speakerp
Speaker P,30777,interactive.pin.name.speakerp
Speaker N,30778,interactive.pin.name.speakern
Speaker P,30779,interactive.pin.name.speakerp
Speaker N,30780,interactive.pin.name.speakern
Speaker P,30781,interactive.pin.name.speakerp
Speaker N,30782,interactive.pin.name.speakern
ACC,30783,
Ground,30784,interactive.pin.name.ground
BR-,30785,
BR+,30786,
14,30787,
14,30788,
26,30789,
26,30790,
14,30791,
14,30792,
26,30793,
11,30794,
23,30795,
15,30796,
18,30797,
15,30798,
4,30799,
1,30800,
14,30801,
26,30802,
14,30803,
11,30804,
18,30805,
4,30806,
23,30807,
26,30808,
1,30809,
12,30810,
6,30811,
12,30812,
6,30813,
32,30814,
16,30815,
32,30816,
16,30817,
5,30818,
5,30819,
6,30820,
6,30821,
1,30822,
12,30823,
1,30824,
12,30825,
1,30826,
1,30827,
12,30828,
12,30829,
1,30830,
1,30831,
12,30832,
12,30833,
1,30834,
1,30835,
12,30836,
12,30837,
10,30838,
10,30839,
1,30840,
1,30841,
18,30842,
18,30843,
12,30844,
12,30845,
1,30846,
1,30847,
11,30848,
11,30849,
26,30850,
2,30851,
2,30852,
3,30853,
3,30854,
12,30855,
12,30856,
1,30857,
1,30858,
X604-1,30621,
X604-2,30622,
X602-1,30623,
X602-2,30624,
X175-11,30625,
X175-12,30626,
X171-7,30627,
X171-8,30628,
X175-9,30629,
X175-10,30630,
X175-3,30631,
X175-4,30632,
X175-7,30633,
X175-8,30634,
X171-5,30635,
X171-6,30636,
X171-1,30637,
X171-2,30638,
X175-13,30639,
X175-14,30640,
X171-3,30641,
X171-4,30642,
X171-15,30643,
X171-16,30644,
X050-45,30645,
X053A-5,30646,
X059-5,30647,
X059-6,30648,
X053A-22,30649,
X053A-23,30650,
X051-19,30651,
X051-35,30652,
X053B-2,30653,
X053B-1,30654,
X053A-6,30655,
X051-33,30656,
X051-34,30657,
X051-31,30658,
X051-32,30659,
X051-15,30660,
X051-16,30661,
X055-36,30662,
X055-35,30663,
X055-38,30664,
X055-37,30665,
X055-40,30666,
X055-39,30667,
X031-34,30668,
X031-33,30669,
X033B-3,30670,
X033B-4,30671,
X039-14,30672,
X039-15,30673,
X033A-6,30674,
X033A-5,30675,
X033B-1,30676,
X033B-2,30677,
X578-1,30678,
X578-2,30679,
X595-1,30680,
X595-2,30681,
X579-1,30682,
X579-2,30683,
X565-2,30684,
X565-1,30685,
X586-1,30686,
X586-2,30687,
X569-2,30688,
X569-1,30689,
X566-1,30690,
X566-2,30691,
X591-2,30692,
